
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 24, chars 699-1185, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 30, chars 819-1426, hits: 0)
- Line (location: source ID 29, line 31, chars 907-1415, hits: 0)
- Statement (location: source ID 29, line 31, chars 907-1415, hits: 0)
- Line (location: source ID 29, line 32, chars 927-1415, hits: 0)
- Statement (location: source ID 29, line 32, chars 927-1415, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 44, chars 1436-2487, hits: 0)
- Line (location: source ID 29, line 48, chars 1554-1602, hits: 0)
- Statement (location: source ID 29, line 48, chars 1554-1602, hits: 0)
- Statement (location: source ID 29, line 48, chars 1592-1602, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 48, chars 1550-1663, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 48, chars 1550-1663, hits: 0)
- Line (location: source ID 29, line 49, chars 1621-1647, hits: 0)
- Statement (location: source ID 29, line 49, chars 1621-1647, hits: 0)
- Line (location: source ID 29, line 52, chars 1677-1704, hits: 0)
- Statement (location: source ID 29, line 52, chars 1677-1704, hits: 0)
- Line (location: source ID 29, line 53, chars 1731-1756, hits: 0)
- Statement (location: source ID 29, line 53, chars 1731-1756, hits: 0)
- Line (location: source ID 29, line 57, chars 1788-1807, hits: 0)
- Statement (location: source ID 29, line 57, chars 1788-1807, hits: 0)
- Line (location: source ID 29, line 58, chars 1822-1959, hits: 0)
- Statement (location: source ID 29, line 58, chars 1822-1959, hits: 0)
- Statement (location: source ID 29, line 58, chars 1864-1959, hits: 0)
- Line (location: source ID 29, line 62, chars 1974-2006, hits: 0)
- Statement (location: source ID 29, line 62, chars 1974-2006, hits: 0)
- Statement (location: source ID 29, line 62, chars 1991-2006, hits: 0)
- Line (location: source ID 29, line 63, chars 2021-2039, hits: 0)
- Statement (location: source ID 29, line 63, chars 2021-2039, hits: 0)
- Line (location: source ID 29, line 65, chars 2055-2473, hits: 0)
- Statement (location: source ID 29, line 65, chars 2055-2473, hits: 0)
- Statement (location: source ID 29, line 65, chars 2062-2473, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 30, line 98, chars 3167-3466, hits: 0)
- Line (location: source ID 30, line 99, chars 3236-3282, hits: 0)
- Statement (location: source ID 30, line 99, chars 3236-3282, hits: 0)
- Statement (location: source ID 30, line 99, chars 3264-3282, hits: 0)
- Line (location: source ID 30, line 100, chars 3297-3396, hits: 0)
- Statement (location: source ID 30, line 100, chars 3297-3396, hits: 0)
- Statement (location: source ID 30, line 100, chars 3348-3396, hits: 0)
- Line (location: source ID 30, line 102, chars 3412-3454, hits: 0)
- Statement (location: source ID 30, line 102, chars 3412-3454, hits: 0)
- Function "run" (location: source ID 30, line 105, chars 3476-3706, hits: 0)
- Line (location: source ID 30, line 106, chars 3515-3646, hits: 0)
- Statement (location: source ID 30, line 106, chars 3515-3646, hits: 0)
- Statement (location: source ID 30, line 106, chars 3532-3646, hits: 0)
- Line (location: source ID 30, line 110, chars 3664-3694, hits: 0)
- Statement (location: source ID 30, line 110, chars 3664-3694, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 44, chars 1439-1811, hits: 0)
- Line (location: source ID 30, line 45, chars 1495-1541, hits: 0)
- Statement (location: source ID 30, line 45, chars 1495-1541, hits: 0)
- Statement (location: source ID 30, line 45, chars 1523-1541, hits: 0)
- Line (location: source ID 30, line 46, chars 1552-1748, hits: 0)
- Statement (location: source ID 30, line 46, chars 1552-1748, hits: 0)
- Line (location: source ID 30, line 54, chars 1714-1748, hits: 0)
- Statement (location: source ID 30, line 54, chars 1714-1748, hits: 0)
- Line (location: source ID 30, line 55, chars 1759-1804, hits: 0)
- Statement (location: source ID 30, line 55, chars 1759-1804, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 62, chars 2104-2368, hits: 0)
- Line (location: source ID 30, line 70, chars 2392-2411, hits: 0)
- Statement (location: source ID 30, line 70, chars 2392-2411, hits: 0)
- Line (location: source ID 30, line 71, chars 2429-2576, hits: 0)
- Statement (location: source ID 30, line 71, chars 2429-2576, hits: 0)
- Line (location: source ID 30, line 76, chars 2594-2612, hits: 0)
- Statement (location: source ID 30, line 76, chars 2594-2612, hits: 0)
- Function "run" (location: source ID 30, line 80, chars 2647-2726, hits: 0)
- Line (location: source ID 30, line 81, chars 2685-2714, hits: 0)
- Statement (location: source ID 30, line 81, chars 2685-2714, hits: 0)
- Function "CreateSubscriptionUsingConfig" (location: source ID 30, line 13, chars 432-711, hits: 0)
- Line (location: source ID 30, line 14, chars 506-552, hits: 0)
- Statement (location: source ID 30, line 14, chars 506-552, hits: 0)
- Statement (location: source ID 30, line 14, chars 534-552, hits: 0)
- Line (location: source ID 30, line 15, chars 564-650, hits: 0)
- Statement (location: source ID 30, line 15, chars 564-650, hits: 0)
- Statement (location: source ID 30, line 15, chars 603-650, hits: 0)
